DMD-009
X:83729321-83730331 (+)
regulation_of_nervous_system_development(5)	0.0566037735849
peptide_metabolic_process(5)	0.011
regulation_of_transporter_activity(4)	0.999673530085
cellular_response_to_growth_factor_stimulus(6)	0
glial_cell_differentiation(5)	0.26083565103
cytosolic_calcium_ion_homeostasis(10)	0.0460318471338
regulation_of_calcium_ion_transport_into_cytosol(5)	0.26083565103
monovalent_inorganic_cation_transport(6)	0.999673530085
cell_matrix_adhesion(5)	0.0723684210526
regulation_of_release_of_sequestered_calcium_ion_into_cytosol(5)	0.26083565103
skeletal_muscle_contraction(6)	0.298914099984
regulation_of_cardiac_muscle_cell_membrane_potential(5)	0.0732776349614
synaptic_transmission(5)	0.0676037735849
transmission_of_nerve_impulse(5)	0.132487394958
muscle_fiber_development(7)	0.117984974144
cellular_homeostasis(4)	0.0350318471338
striated_muscle_cell_development(6)	0.128984974144
regulation_of_action_potential(5)	0.132487394958
multicellular_organismal_signaling(4)	0.132487394958
regulation_of_homeostatic_process(3)	0.023
ion_transmembrane_transport(5)	0
regulation_of_ion_transmembrane_transport(5)	0
sarcoplasmic_reticulum_calcium_ion_transport(5)	0.298914099984
I_band(4)	0.987673530085
muscle_system_process(5)	0.0808313275262
skeletal_muscle_organ_development(6)	0.128984974144
sodium_ion_transmembrane_transport(6)	0.999673530085
actin_binding(5)	0.999673530085
contractile_fiber_part(3)	0.999673530085
peptide_biosynthetic_process(6)	0.024
amide_biosynthetic_process(6)	0
cytosolic_calcium_ion_transport(9)	0.0460318471338
neuron_projection_development(5)	0.0566037735849
ion_homeostasis(6)	0.0460318471338
muscle_structure_development(4)	0.023
regulation_of_sodium_ion_transmembrane_transporter_activity(7)	0.999673530085
multicellular_organismal_movement(4)&musculoskeletal_movement(5)	0.023
regulation_of_membrane_potential(4)	0.132487394958
striated_muscle_cell_differentiation(6)	0.128984974144
sarcomere(4)	0.999673530085
regulation_of_cardiac_muscle_cell_action_potential(6)	0.0732776349614
regulation_of_neuron_differentiation(6)	0.0365853658537
release_of_sequestered_calcium_ion_into_cytosol_by_sarcoplasmic_reticulum(5)	0.298914099984
heart_process(6)&heart_contraction(7)	0.0808313275262
negative_regulation_of_sequestering_of_calcium_ion(3)&release_of_sequestered_calcium_ion_into_cytosol(4)&regulation_of_sequestering_of_calcium_ion(4)	0.0460318471338
circulatory_system_process(5)	0.128104067197
regulation_of_calcium_ion_transport(7)	0
sequestering_of_calcium_ion(5)	0.0460318471338
blood_circulation(6)	0.105104067197
positive_regulation_of_transporter_activity(4)	0.0808313275262
gliogenesis(6)	0.26083565103
regulation_of_cardiac_muscle_contraction(6)	0.128104067197
chemical_homeostasis(5)	0.0460318471338
cellular_protein_complex_assembly(6)	0
positive_regulation_of_neuron_projection_development(5)	0
regulation_of_cell_substrate_adhesion(5)	0.0853684210526
positive_regulation_of_transport(3)	0
membrane_raft(3)	0.26083565103
muscle_organ_development(5)	0.023
maintenance_of_location(3)	0.0624201680672
regulation_of_muscle_contraction(6)	0.128104067197
myosin_binding(5)	0.999673530085
peptidyl_serine_modification(8)	0
glial_cell_development(5)	0.26083565103
cellular_divalent_inorganic_cation_homeostasis(8)	0.0350318471338
regulation_of_transmembrane_transport(4)	0
receptor_metabolic_process(5)	0.26083565103
muscle_tissue_development(5)	0.023
regulation_of_ion_homeostasis(4)	0.0460318471338
positive_regulation_of_cell_matrix_adhesion(6)	0.0853684210526
regulation_of_ion_transport(5)	0
regulation_of_peptidyl_serine_phosphorylation(8)	0
positive_regulation_of_cellular_component_organization(3)	0.26083565103
regulation_of_cell_development(5)	0.0566037735849
negative_regulation_of_phosphorus_metabolic_process(5)&negative_regulation_of_phosphate_metabolic_process(6)	0.0293333333333
striated_muscle_tissue_development(6)	0.0481479289941
cellular_cation_homeostasis(7)	0.0350318471338
cell_projection_part(3)	0.0624201680672
